Invoice Number,Vendor Name,Invoice Date,Amount,GST Number,Description,Payment Terms,Due Date,Category
INV-2024-001,Acme Office Supplies Pvt Ltd,2024-12-01,25000,27AABCA1234M1Z5,Office furniture and stationery,Net 30,2024-12-31,Office Supplies
INV-2024-002,Tech Solutions India Ltd,2024-12-03,150000,09AABCT5678N2Z6,Software licenses and support,Net 45,2025-01-17,IT Services
INV-2024-003,Mumbai Transport Services,2024-12-05,35000,27AABCM9012P3Z7,Vehicle maintenance and fuel,Net 15,2024-12-20,Transportation
INV-2024-004,Electric Power Co Ltd,2024-12-07,85000,27AABCE4567Q4Z8,Monthly electricity charges,Net 30,2025-01-06,Utilities
INV-2024-005,Legal Associates LLP,2024-12-10,75000,27AABCL7890R5Z9,Legal consultation and documentation,Net 30,2025-01-09,Professional Services
INV-2024-006,Marketing Solutions Pvt Ltd,2024-12-12,120000,27AABCM3456S6Z0,Digital marketing and advertising,Net 30,2025-01-11,Marketing
INV-2024-007,Facility Management Co,2024-12-15,95000,27AABCF6789T7Z1,Office cleaning and maintenance,Net 30,2025-01-14,Facility Management
INV-2024-008,Telecom Services India,2024-12-18,45000,27AABCT1234U8Z2,Internet and phone services,Net 30,2025-01-17,Communication
INV-2024-009,Security Services Ltd,2024-12-20,55000,27AABCS5678V9Z3,Security guard services,Net 30,2025-01-19,Security
INV-2024-010,Catering Services Pvt Ltd,2024-12-22,25000,27AABCC9012W0Z4,Employee meal services,Net 15,2025-01-06,Food & Beverage